=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
3755,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3756,1:'Solo Da̱os',1:Solo Da̱os,,0.855
3757,2:'Con Heridos',2:Con Heridos,,0.927
3758,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3759,2:'Con Heridos',2:Con Heridos,,0.993
3760,2:'Con Heridos',2:Con Heridos,,0.774
3761,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3762,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3763,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3764,2:'Con Heridos',2:Con Heridos,,0.969
3765,1:'Solo Da̱os',1:Solo Da̱os,,0.71
3766,1:'Solo Da̱os',1:Solo Da̱os,,0.862
3767,1:'Solo Da̱os',1:Solo Da̱os,,0.912
3768,1:'Solo Da̱os',1:Solo Da̱os,,0.543
3769,2:'Con Heridos',2:Con Heridos,,0.84
3770,1:'Solo Da̱os',1:Solo Da̱os,,0.496
3771,2:'Con Heridos',1:Solo Da̱os,+,0.561
3772,1:'Solo Da̱os',1:Solo Da̱os,,0.859
3773,1:'Solo Da̱os',1:Solo Da̱os,,0.766
3774,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3775,1:'Solo Da̱os',1:Solo Da̱os,,0.816
3776,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3777,1:'Solo Da̱os',1:Solo Da̱os,,0.919
3778,2:'Con Heridos',2:Con Heridos,,0.601
3779,1:'Solo Da̱os',1:Solo Da̱os,,0.95
3780,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3781,2:'Con Heridos',1:Solo Da̱os,+,0.699
3782,2:'Con Heridos',2:Con Heridos,,0.62
3783,1:'Solo Da̱os',1:Solo Da̱os,,0.72
3784,1:'Solo Da̱os',1:Solo Da̱os,,0.96
3785,2:'Con Heridos',1:Solo Da̱os,+,0.526
3786,1:'Solo Da̱os',1:Solo Da̱os,,0.859
3787,1:'Solo Da̱os',1:Solo Da̱os,,0.958
3788,2:'Con Heridos',1:Solo Da̱os,+,0.816
3789,1:'Solo Da̱os',1:Solo Da̱os,,0.895
3790,1:'Solo Da̱os',1:Solo Da̱os,,0.909
3791,1:'Solo Da̱os',1:Solo Da̱os,,0.871
3792,1:'Solo Da̱os',1:Solo Da̱os,,0.944
3793,2:'Con Heridos',2:Con Heridos,,0.843
3794,1:'Solo Da̱os',1:Solo Da̱os,,0.941
3795,1:'Solo Da̱os',1:Solo Da̱os,,0.941
3796,2:'Con Heridos',2:Con Heridos,,0.99
3797,1:'Solo Da̱os',1:Solo Da̱os,,0.908
3798,1:'Solo Da̱os',1:Solo Da̱os,,0.92
3799,1:'Solo Da̱os',1:Solo Da̱os,,0.891
3800,2:'Con Heridos',2:Con Heridos,,0.975
3801,1:'Solo Da̱os',1:Solo Da̱os,,0.665
3802,1:'Solo Da̱os',1:Solo Da̱os,,0.772
3803,2:'Con Heridos',2:Con Heridos,,0.659
3804,1:'Solo Da̱os',1:Solo Da̱os,,0.947
3805,1:'Solo Da̱os',1:Solo Da̱os,,0.782
3806,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3807,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3808,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3809,2:'Con Heridos',2:Con Heridos,,0.856
3810,2:'Con Heridos',2:Con Heridos,,0.715
3811,2:'Con Heridos',2:Con Heridos,,0.58
3812,2:'Con Heridos',1:Solo Da̱os,+,0.517
3813,2:'Con Heridos',2:Con Heridos,,0.931
3814,2:'Con Heridos',2:Con Heridos,,0.502
3815,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3816,1:'Solo Da̱os',1:Solo Da̱os,,0.756
3817,2:'Con Heridos',1:Solo Da̱os,+,0.657
3818,1:'Solo Da̱os',1:Solo Da̱os,,0.909
3819,2:'Con Heridos',2:Con Heridos,,0.558
3820,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3821,2:'Con Heridos',2:Con Heridos,,0.979
3822,1:'Solo Da̱os',1:Solo Da̱os,,0.827
3823,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3824,1:'Solo Da̱os',1:Solo Da̱os,,0.864
3825,1:'Solo Da̱os',1:Solo Da̱os,,0.862
3826,1:'Solo Da̱os',1:Solo Da̱os,,0.944
3827,2:'Con Heridos',2:Con Heridos,,0.504
3828,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3829,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3830,1:'Solo Da̱os',1:Solo Da̱os,,0.526
3831,1:'Solo Da̱os',2:Con Heridos,+,0.581
3832,2:'Con Heridos',1:Solo Da̱os,+,0.926
3833,1:'Solo Da̱os',1:Solo Da̱os,,0.885
3834,2:'Con Heridos',2:Con Heridos,,0.981
3835,1:'Solo Da̱os',1:Solo Da̱os,,0.548
3836,2:'Con Heridos',1:Solo Da̱os,+,0.92
3837,2:'Con Heridos',2:Con Heridos,,0.567
3838,1:'Solo Da̱os',2:Con Heridos,+,0.563
3839,1:'Solo Da̱os',1:Solo Da̱os,,0.849
3840,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3841,2:'Con Heridos',1:Solo Da̱os,+,0.57
3842,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3843,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3844,2:'Con Heridos',1:Solo Da̱os,+,0.867
3845,2:'Con Heridos',2:Con Heridos,,0.773
3846,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3847,1:'Solo Da̱os',1:Solo Da̱os,,0.876
3848,1:'Solo Da̱os',2:Con Heridos,+,0.838
3849,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3850,1:'Solo Da̱os',1:Solo Da̱os,,0.919
3851,2:'Con Heridos',2:Con Heridos,,0.876
3852,1:'Solo Da̱os',1:Solo Da̱os,,0.581
3853,1:'Solo Da̱os',1:Solo Da̱os,,0.754
3854,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3855,2:'Con Heridos',1:Solo Da̱os,+,0.518
3856,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3857,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3858,2:'Con Heridos',2:Con Heridos,,0.939
3859,1:'Solo Da̱os',2:Con Heridos,+,0.632
3860,1:'Solo Da̱os',1:Solo Da̱os,,0.577
3861,2:'Con Heridos',2:Con Heridos,,0.847
3862,1:'Solo Da̱os',1:Solo Da̱os,,0.911
3863,1:'Solo Da̱os',1:Solo Da̱os,,0.525
3864,1:'Solo Da̱os',2:Con Heridos,+,0.538
3865,1:'Solo Da̱os',1:Solo Da̱os,,0.872
3866,1:'Solo Da̱os',1:Solo Da̱os,,0.963
3867,2:'Con Heridos',1:Solo Da̱os,+,0.892
3868,1:'Solo Da̱os',1:Solo Da̱os,,0.907
3869,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3870,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3871,1:'Solo Da̱os',1:Solo Da̱os,,0.923
3872,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3873,2:'Con Heridos',1:Solo Da̱os,+,0.584
3874,2:'Con Heridos',1:Solo Da̱os,+,0.942
3875,2:'Con Heridos',2:Con Heridos,,0.639
3876,1:'Solo Da̱os',1:Solo Da̱os,,0.86
3877,2:'Con Heridos',2:Con Heridos,,0.992
3878,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3879,2:'Con Heridos',1:Solo Da̱os,+,0.584
3880,2:'Con Heridos',1:Solo Da̱os,+,0.532
3881,2:'Con Heridos',2:Con Heridos,,0.986
3882,2:'Con Heridos',2:Con Heridos,,0.59
3883,1:'Solo Da̱os',2:Con Heridos,+,0.609
3884,2:'Con Heridos',2:Con Heridos,,0.58
3885,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3886,1:'Solo Da̱os',1:Solo Da̱os,,0.895
3887,1:'Solo Da̱os',1:Solo Da̱os,,0.892
3888,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3889,2:'Con Heridos',1:Solo Da̱os,+,0.693
3890,2:'Con Heridos',1:Solo Da̱os,+,0.681
3891,1:'Solo Da̱os',1:Solo Da̱os,,0.871
3892,1:'Solo Da̱os',1:Solo Da̱os,,0.872
3893,2:'Con Heridos',2:Con Heridos,,0.967
3894,1:'Solo Da̱os',1:Solo Da̱os,,0.945
3895,1:'Solo Da̱os',1:Solo Da̱os,,0.917
3896,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3897,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3898,2:'Con Heridos',2:Con Heridos,,0.626
3899,1:'Solo Da̱os',2:Con Heridos,+,0.843
3900,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3901,1:'Solo Da̱os',1:Solo Da̱os,,0.934
3902,1:'Solo Da̱os',1:Solo Da̱os,,0.742
3903,2:'Con Heridos',2:Con Heridos,,0.981
3904,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3905,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3906,1:'Solo Da̱os',1:Solo Da̱os,,0.897
3907,1:'Solo Da̱os',1:Solo Da̱os,,0.871
3908,1:'Solo Da̱os',1:Solo Da̱os,,0.627
3909,1:'Solo Da̱os',1:Solo Da̱os,,0.89
3910,1:'Solo Da̱os',1:Solo Da̱os,,0.96
3911,1:'Solo Da̱os',1:Solo Da̱os,,0.887
3912,1:'Solo Da̱os',1:Solo Da̱os,,0.896
3913,2:'Con Heridos',2:Con Heridos,,0.519
3914,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3915,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3916,1:'Solo Da̱os',1:Solo Da̱os,,0.865
3917,1:'Solo Da̱os',1:Solo Da̱os,,0.584
3918,1:'Solo Da̱os',1:Solo Da̱os,,0.806
3919,1:'Solo Da̱os',1:Solo Da̱os,,0.873
3920,1:'Solo Da̱os',1:Solo Da̱os,,0.92
3921,2:'Con Heridos',2:Con Heridos,,0.999
3922,1:'Solo Da̱os',1:Solo Da̱os,,0.862
3923,2:'Con Heridos',1:Solo Da̱os,+,0.96
3924,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3925,1:'Solo Da̱os',1:Solo Da̱os,,0.918
3926,2:'Con Heridos',2:Con Heridos,,0.964
3927,1:'Solo Da̱os',1:Solo Da̱os,,0.884
3928,3:'Con Muertos',1:Solo Da̱os,+,0.678
3929,1:'Solo Da̱os',1:Solo Da̱os,,0.87
3930,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3931,1:'Solo Da̱os',1:Solo Da̱os,,0.958
3932,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3933,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3934,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3935,1:'Solo Da̱os',1:Solo Da̱os,,0.945
3936,1:'Solo Da̱os',2:Con Heridos,+,0.626
3937,1:'Solo Da̱os',1:Solo Da̱os,,0.778
3938,3:'Con Muertos',2:Con Heridos,+,0.96
3939,2:'Con Heridos',2:Con Heridos,,0.99
3940,1:'Solo Da̱os',1:Solo Da̱os,,0.898
3941,2:'Con Heridos',2:Con Heridos,,0.782
3942,1:'Solo Da̱os',1:Solo Da̱os,,0.904
3943,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3944,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3945,1:'Solo Da̱os',1:Solo Da̱os,,0.895
3946,1:'Solo Da̱os',1:Solo Da̱os,,0.91
3947,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3948,1:'Solo Da̱os',1:Solo Da̱os,,0.753
3949,1:'Solo Da̱os',1:Solo Da̱os,,0.653
3950,2:'Con Heridos',1:Solo Da̱os,+,0.584
3951,1:'Solo Da̱os',1:Solo Da̱os,,0.563
3952,1:'Solo Da̱os',1:Solo Da̱os,,0.926
3953,1:'Solo Da̱os',1:Solo Da̱os,,0.862
3954,1:'Solo Da̱os',1:Solo Da̱os,,0.947
3955,1:'Solo Da̱os',1:Solo Da̱os,,0.895
3956,1:'Solo Da̱os',1:Solo Da̱os,,0.857
3957,1:'Solo Da̱os',1:Solo Da̱os,,0.943
3958,1:'Solo Da̱os',1:Solo Da̱os,,0.94
3959,1:'Solo Da̱os',1:Solo Da̱os,,0.62
3960,1:'Solo Da̱os',1:Solo Da̱os,,0.681
3961,1:'Solo Da̱os',1:Solo Da̱os,,0.944
3962,1:'Solo Da̱os',1:Solo Da̱os,,0.958
3963,1:'Solo Da̱os',1:Solo Da̱os,,0.618
3964,2:'Con Heridos',2:Con Heridos,,0.772
3965,1:'Solo Da̱os',1:Solo Da̱os,,0.941
3966,1:'Solo Da̱os',1:Solo Da̱os,,0.901
3967,1:'Solo Da̱os',1:Solo Da̱os,,0.906
3968,2:'Con Heridos',1:Solo Da̱os,+,0.943
3969,2:'Con Heridos',2:Con Heridos,,0.581
3970,1:'Solo Da̱os',1:Solo Da̱os,,0.78
3971,2:'Con Heridos',1:Solo Da̱os,+,0.674
3972,1:'Solo Da̱os',1:Solo Da̱os,,0.895
3973,2:'Con Heridos',2:Con Heridos,,0.828
3974,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3975,1:'Solo Da̱os',1:Solo Da̱os,,0.962
3976,2:'Con Heridos',2:Con Heridos,,0.58
3977,2:'Con Heridos',2:Con Heridos,,0.721
3978,1:'Solo Da̱os',2:Con Heridos,+,0.532
3979,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3980,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3981,2:'Con Heridos',2:Con Heridos,,0.995
3982,1:'Solo Da̱os',1:Solo Da̱os,,0.928
3983,2:'Con Heridos',1:Solo Da̱os,+,0.872
3984,1:'Solo Da̱os',1:Solo Da̱os,,0.934
3985,1:'Solo Da̱os',1:Solo Da̱os,,0.776
3986,1:'Solo Da̱os',1:Solo Da̱os,,0.699
3987,1:'Solo Da̱os',1:Solo Da̱os,,0.959
3988,1:'Solo Da̱os',2:Con Heridos,+,0.8
3989,2:'Con Heridos',1:Solo Da̱os,+,0.618
3990,1:'Solo Da̱os',1:Solo Da̱os,,0.757
3991,2:'Con Heridos',2:Con Heridos,,0.974
3992,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3993,2:'Con Heridos',2:Con Heridos,,0.978
3994,2:'Con Heridos',2:Con Heridos,,0.656
3995,1:'Solo Da̱os',1:Solo Da̱os,,0.942
3996,1:'Solo Da̱os',2:Con Heridos,+,0.634
3997,2:'Con Heridos',1:Solo Da̱os,+,0.947
3998,2:'Con Heridos',2:Con Heridos,,0.61
3999,2:'Con Heridos',2:Con Heridos,,0.91
4000,2:'Con Heridos',1:Solo Da̱os,+,0.627
4001,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4002,1:'Solo Da̱os',1:Solo Da̱os,,0.875
4003,1:'Solo Da̱os',1:Solo Da̱os,,0.581
4004,2:'Con Heridos',2:Con Heridos,,0.604
4005,1:'Solo Da̱os',1:Solo Da̱os,,0.862
4006,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4007,1:'Solo Da̱os',1:Solo Da̱os,,0.558
4008,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4009,1:'Solo Da̱os',1:Solo Da̱os,,0.669
4010,1:'Solo Da̱os',1:Solo Da̱os,,0.932
4011,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4012,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4013,1:'Solo Da̱os',1:Solo Da̱os,,0.916
4014,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4015,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4016,2:'Con Heridos',1:Solo Da̱os,+,0.863
4017,1:'Solo Da̱os',1:Solo Da̱os,,0.587
4018,1:'Solo Da̱os',1:Solo Da̱os,,0.948
4019,1:'Solo Da̱os',1:Solo Da̱os,,0.944
4020,2:'Con Heridos',2:Con Heridos,,0.69
4021,2:'Con Heridos',2:Con Heridos,,0.956
4022,2:'Con Heridos',2:Con Heridos,,0.973
4023,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4024,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4025,1:'Solo Da̱os',1:Solo Da̱os,,0.647
4026,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4027,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4028,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4029,2:'Con Heridos',1:Solo Da̱os,+,0.699
4030,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4031,1:'Solo Da̱os',1:Solo Da̱os,,0.798
4032,1:'Solo Da̱os',1:Solo Da̱os,,0.92
4033,1:'Solo Da̱os',1:Solo Da̱os,,0.938
4034,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4035,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4036,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4037,2:'Con Heridos',2:Con Heridos,,0.974
4038,2:'Con Heridos',1:Solo Da̱os,+,0.928
4039,1:'Solo Da̱os',2:Con Heridos,+,0.526
4040,2:'Con Heridos',2:Con Heridos,,0.951
4041,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4042,1:'Solo Da̱os',1:Solo Da̱os,,0.698
4043,1:'Solo Da̱os',1:Solo Da̱os,,0.902
4044,2:'Con Heridos',2:Con Heridos,,0.821
4045,1:'Solo Da̱os',1:Solo Da̱os,,0.939
4046,2:'Con Heridos',2:Con Heridos,,0.783
4047,2:'Con Heridos',2:Con Heridos,,0.626
4048,1:'Solo Da̱os',1:Solo Da̱os,,0.927
4049,2:'Con Heridos',1:Solo Da̱os,+,0.963
4050,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4051,1:'Solo Da̱os',1:Solo Da̱os,,0.885
4052,1:'Solo Da̱os',1:Solo Da̱os,,0.857
4053,1:'Solo Da̱os',1:Solo Da̱os,,0.598
4054,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4055,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4056,2:'Con Heridos',2:Con Heridos,,0.711
4057,2:'Con Heridos',1:Solo Da̱os,+,0.71
4058,1:'Solo Da̱os',1:Solo Da̱os,,0.612
4059,1:'Solo Da̱os',1:Solo Da̱os,,0.888
4060,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4061,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4062,1:'Solo Da̱os',1:Solo Da̱os,,0.884
4063,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4064,2:'Con Heridos',2:Con Heridos,,0.971
4065,1:'Solo Da̱os',1:Solo Da̱os,,0.927
4066,1:'Solo Da̱os',1:Solo Da̱os,,0.592
4067,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4068,1:'Solo Da̱os',1:Solo Da̱os,,0.95
4069,1:'Solo Da̱os',1:Solo Da̱os,,0.963
4070,2:'Con Heridos',2:Con Heridos,,0.641
4071,1:'Solo Da̱os',1:Solo Da̱os,,0.959
4072,2:'Con Heridos',2:Con Heridos,,0.709
4073,1:'Solo Da̱os',1:Solo Da̱os,,0.928
4074,1:'Solo Da̱os',1:Solo Da̱os,,0.605
4075,1:'Solo Da̱os',1:Solo Da̱os,,0.958
4076,2:'Con Heridos',2:Con Heridos,,0.742
4077,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4078,1:'Solo Da̱os',1:Solo Da̱os,,0.986
4079,3:'Con Muertos',2:Con Heridos,+,0.864
4080,2:'Con Heridos',2:Con Heridos,,0.683
4081,2:'Con Heridos',2:Con Heridos,,0.961
4082,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4083,2:'Con Heridos',2:Con Heridos,,0.786
4084,1:'Solo Da̱os',1:Solo Da̱os,,0.572
4085,1:'Solo Da̱os',2:Con Heridos,+,0.626
4086,2:'Con Heridos',2:Con Heridos,,0.534
4087,2:'Con Heridos',2:Con Heridos,,0.975
4088,1:'Solo Da̱os',2:Con Heridos,+,0.7
4089,1:'Solo Da̱os',1:Solo Da̱os,,0.94
4090,2:'Con Heridos',2:Con Heridos,,0.943
4091,2:'Con Heridos',2:Con Heridos,,0.731
4092,2:'Con Heridos',1:Solo Da̱os,+,0.888
4093,2:'Con Heridos',1:Solo Da̱os,+,0.895
4094,1:'Solo Da̱os',1:Solo Da̱os,,0.681
4095,1:'Solo Da̱os',1:Solo Da̱os,,0.863
4096,2:'Con Heridos',2:Con Heridos,,0.801
4097,1:'Solo Da̱os',1:Solo Da̱os,,0.926
4098,2:'Con Heridos',2:Con Heridos,,0.801
4099,2:'Con Heridos',1:Solo Da̱os,+,0.584
4100,2:'Con Heridos',2:Con Heridos,,0.84
4101,2:'Con Heridos',2:Con Heridos,,0.99
4102,1:'Solo Da̱os',1:Solo Da̱os,,0.943
4103,1:'Solo Da̱os',1:Solo Da̱os,,0.939
4104,1:'Solo Da̱os',1:Solo Da̱os,,0.938
4105,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4106,1:'Solo Da̱os',1:Solo Da̱os,,0.888
4107,1:'Solo Da̱os',1:Solo Da̱os,,0.927
4108,1:'Solo Da̱os',1:Solo Da̱os,,0.579
4109,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4110,2:'Con Heridos',2:Con Heridos,,0.998
4111,2:'Con Heridos',1:Solo Da̱os,+,0.862
4112,2:'Con Heridos',1:Solo Da̱os,+,0.934
4113,2:'Con Heridos',1:Solo Da̱os,+,0.757
4114,1:'Solo Da̱os',1:Solo Da̱os,,0.577
4115,1:'Solo Da̱os',1:Solo Da̱os,,0.548
4116,2:'Con Heridos',2:Con Heridos,,0.828
4117,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4118,1:'Solo Da̱os',1:Solo Da̱os,,0.895
4119,1:'Solo Da̱os',1:Solo Da̱os,,0.941
4120,1:'Solo Da̱os',1:Solo Da̱os,,0.942
4121,2:'Con Heridos',2:Con Heridos,,0.675
4122,1:'Solo Da̱os',1:Solo Da̱os,,0.911
4123,1:'Solo Da̱os',1:Solo Da̱os,,0.934
4124,1:'Solo Da̱os',1:Solo Da̱os,,0.919
4125,1:'Solo Da̱os',1:Solo Da̱os,,0.872
4126,1:'Solo Da̱os',1:Solo Da̱os,,0.731
4127,1:'Solo Da̱os',1:Solo Da̱os,,0.968
4128,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4129,2:'Con Heridos',1:Solo Da̱os,+,0.681
4130,1:'Solo Da̱os',1:Solo Da̱os,,0.99
4131,1:'Solo Da̱os',1:Solo Da̱os,,0.845
4132,1:'Solo Da̱os',1:Solo Da̱os,,0.945
4133,1:'Solo Da̱os',1:Solo Da̱os,,0.901
4134,2:'Con Heridos',2:Con Heridos,,0.925
4135,2:'Con Heridos',1:Solo Da̱os,+,0.731
4136,1:'Solo Da̱os',1:Solo Da̱os,,0.669
4137,1:'Solo Da̱os',1:Solo Da̱os,,0.893
4138,1:'Solo Da̱os',1:Solo Da̱os,,0.927
4139,1:'Solo Da̱os',1:Solo Da̱os,,0.748
4140,1:'Solo Da̱os',1:Solo Da̱os,,0.904
4141,2:'Con Heridos',2:Con Heridos,,0.731
4142,1:'Solo Da̱os',1:Solo Da̱os,,0.947
4143,2:'Con Heridos',1:Solo Da̱os,+,0.96
4144,1:'Solo Da̱os',1:Solo Da̱os,,0.678
4145,2:'Con Heridos',1:Solo Da̱os,+,0.587
4146,1:'Solo Da̱os',1:Solo Da̱os,,0.96
4147,1:'Solo Da̱os',1:Solo Da̱os,,0.862
